customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_id,customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,social_media_platform_enc,review_sentiment_enc,product_category_enc,product_label,purchase_month,purchase_dayofweek,value_per_rating,engagement_x_interest
A190,Twitter,82,4.8,Neutral,190,190,1031,333,2024-01-31,Groceries,3.8,4,1,3,3,1,2,69.375,393.59999999999997
A190,Twitter,82,4.8,Neutral,190,190,1140,401,2024-05-19,Sports,4.9,4,1,4,4,5,6,67.96610169491525,393.59999999999997
A150,Facebook,96,1.6,Positive,150,150,1042,389,2024-02-11,Sports,3.0,0,2,4,4,2,6,97.25,153.60000000000002
A150,Facebook,96,1.6,Positive,150,150,1046,177,2024-02-15,Books,3.6,0,2,0,0,2,3,38.47826086956522,153.60000000000002
A162,Twitter,89,2.6,Positive,162,162,1079,101,2024-03-19,Books,4.2,4,2,0,0,3,1,19.423076923076923,231.4
A162,Twitter,89,2.6,Positive,162,162,1116,343,2024-04-25,Books,1.4,4,2,0,0,4,3,142.91666666666669,231.4
A151,TikTok,61,1.3,Neutral,151,151,1001,408,2024-01-01,Sports,2.3,3,1,4,4,1,0,123.63636363636364,79.3
A137,LinkedIn,93,3.5,Neutral,137,137,1020,286,2024-01-20,Electronics,3.2,2,1,2,2,1,5,68.09523809523809,325.5
A187,LinkedIn,97,4.4,Negative,187,187,1011,401,2024-01-11,Sports,1.7,2,0,4,4,1,3,148.5185185185185,426.8
A187,LinkedIn,97,4.4,Negative,187,187,1018,456,2024-01-18,Groceries,4.8,2,0,3,3,1,3,78.62068965517241,426.8
A187,LinkedIn,97,4.4,Negative,187,187,1112,233,2024-04-21,Sports,3.7,2,0,4,4,4,6,49.57446808510638,426.8
A187,LinkedIn,97,4.4,Negative,187,187,1115,304,2024-04-24,Sports,4.2,2,0,4,4,4,2,58.46153846153846,426.8
A187,LinkedIn,97,4.4,Negative,187,187,1135,469,2024-05-14,Books,4.9,2,0,0,0,5,1,79.4915254237288,426.8
A129,Twitter,54,4.5,Neutral,129,129,1019,280,2024-01-19,Electronics,4.0,4,1,2,2,1,4,56.0,243.0
A150,LinkedIn,86,3.6,Neutral,150,150,1042,389,2024-02-11,Sports,3.0,2,1,4,4,2,6,97.25,309.6
A150,LinkedIn,86,3.6,Neutral,150,150,1046,177,2024-02-15,Books,3.6,2,1,0,0,2,3,38.47826086956522,309.6
A180,Facebook,57,3.8,Negative,180,180,1069,201,2024-03-09,Electronics,2.3,0,0,2,2,3,5,60.909090909090914,216.6
A180,Facebook,57,3.8,Negative,180,180,1118,374,2024-04-27,Electronics,1.2,0,0,2,2,4,5,170.0,216.6
A104,Twitter,91,4.6,Negative,104,104,1123,289,2024-05-02,Clothing,1.5,4,0,1,1,5,3,115.6,418.59999999999997
A104,Twitter,91,4.6,Negative,104,104,1148,409,2024-05-27,Clothing,1.4,4,0,1,1,5,0,170.41666666666669,418.59999999999997
A128,Facebook,98,3.5,Positive,128,128,1105,209,2024-04-14,Books,4.8,0,2,0,0,4,6,36.03448275862069,343.0
A103,Instagram,77,2.3,Positive,103,103,1052,426,2024-02-21,Groceries,4.8,1,2,3,3,2,2,73.44827586206897,177.1
A103,Instagram,77,2.3,Positive,103,103,1072,209,2024-03-12,Sports,4.3,1,2,4,4,3,1,39.43396226415094,177.1
A103,Instagram,77,2.3,Positive,103,103,1076,162,2024-03-16,Sports,3.5,1,2,4,4,3,5,36.0,177.1
A173,TikTok,63,4.3,Negative,173,173,1084,162,2024-03-24,Electronics,5.0,3,0,2,2,3,6,27.0,270.9
A183,TikTok,90,4.1,Positive,183,183,1060,247,2024-02-29,Electronics,4.8,3,2,2,2,2,3,42.58620689655172,368.99999999999994
A187,Instagram,71,2.5,Neutral,187,187,1011,401,2024-01-11,Sports,1.7,1,1,4,4,1,3,148.5185185185185,177.5
A187,Instagram,71,2.5,Neutral,187,187,1018,456,2024-01-18,Groceries,4.8,1,1,3,3,1,3,78.62068965517241,177.5
A187,Instagram,71,2.5,Neutral,187,187,1112,233,2024-04-21,Sports,3.7,1,1,4,4,4,6,49.57446808510638,177.5
A187,Instagram,71,2.5,Neutral,187,187,1115,304,2024-04-24,Sports,4.2,1,1,4,4,4,2,58.46153846153846,177.5
A187,Instagram,71,2.5,Neutral,187,187,1135,469,2024-05-14,Books,4.9,1,1,0,0,5,1,79.4915254237288,177.5
A133,Twitter,72,1.9,Positive,133,133,1083,436,2024-03-23,Sports,4.2,4,2,4,4,3,5,83.84615384615384,136.79999999999998
A133,Twitter,72,1.9,Positive,133,133,1130,398,2024-05-09,Electronics,1.3,4,2,2,2,5,3,173.0434782608696,136.79999999999998
A105,LinkedIn,50,4.9,Neutral,105,105,1074,282,2024-03-14,Books,1.5,2,1,0,0,3,3,112.8,245.00000000000003
A152,Facebook,95,4.1,Positive,152,152,1016,437,2024-01-16,Books,3.6,0,2,0,0,1,1,95.00000000000001,389.49999999999994
A152,Facebook,95,4.1,Positive,152,152,1058,308,2024-02-27,Clothing,4.8,0,2,1,1,2,1,53.10344827586207,389.49999999999994
A152,Facebook,95,4.1,Positive,152,152,1099,452,2024-04-08,Clothing,4.6,0,2,1,1,4,0,80.71428571428572,389.49999999999994
A174,Facebook,95,2.9,Neutral,174,174,1009,228,2024-01-09,Electronics,3.8,0,1,2,2,1,1,47.5,275.5
A174,Facebook,95,2.9,Neutral,174,174,1010,112,2024-01-10,Sports,2.6,0,1,4,4,1,2,31.11111111111111,275.5
A122,Instagram,85,1.7,Neutral,122,122,1133,301,2024-05-12,Groceries,1.3,1,1,3,3,5,6,130.8695652173913,144.5
A154,TikTok,72,2.9,Positive,154,154,1043,335,2024-02-12,Electronics,3.0,3,2,2,2,2,0,83.75,208.79999999999998
A179,Twitter,50,3.0,Negative,179,179,1036,490,2024-02-05,Clothing,1.7,4,0,1,1,2,0,181.48148148148147,150.0
A179,Twitter,50,3.0,Negative,179,179,1097,274,2024-04-06,Groceries,4.3,4,0,3,3,4,5,51.69811320754717,150.0
A194,LinkedIn,89,4.0,Negative,194,194,1088,130,2024-03-28,Electronics,2.4,2,0,2,2,3,3,38.23529411764706,356.0
A174,TikTok,64,3.8,Positive,174,174,1009,228,2024-01-09,Electronics,3.8,3,2,2,2,1,1,47.5,243.2
A174,TikTok,64,3.8,Positive,174,174,1010,112,2024-01-10,Sports,2.6,3,2,4,4,1,2,31.11111111111111,243.2
A107,Twitter,96,1.9,Neutral,107,107,1065,274,2024-03-05,Books,1.1,4,1,0,0,3,1,130.47619047619048,182.39999999999998
A107,Twitter,96,1.9,Neutral,107,107,1114,450,2024-04-23,Electronics,4.2,4,1,2,2,4,1,86.53846153846153,182.39999999999998
A107,Twitter,96,1.9,Neutral,107,107,1119,421,2024-04-28,Sports,3.2,4,1,4,4,4,6,100.23809523809524,182.39999999999998
A103,Facebook,58,3.6,Positive,103,103,1052,426,2024-02-21,Groceries,4.8,0,2,3,3,2,2,73.44827586206897,208.8
A103,Facebook,58,3.6,Positive,103,103,1072,209,2024-03-12,Sports,4.3,0,2,4,4,3,1,39.43396226415094,208.8
A103,Facebook,58,3.6,Positive,103,103,1076,162,2024-03-16,Sports,3.5,0,2,4,4,3,5,36.0,208.8
A103,Instagram,58,2.7,Negative,103,103,1052,426,2024-02-21,Groceries,4.8,1,0,3,3,2,2,73.44827586206897,156.60000000000002
A103,Instagram,58,2.7,Negative,103,103,1072,209,2024-03-12,Sports,4.3,1,0,4,4,3,1,39.43396226415094,156.60000000000002
A103,Instagram,58,2.7,Negative,103,103,1076,162,2024-03-16,Sports,3.5,1,0,4,4,3,5,36.0,156.60000000000002
A192,Instagram,60,4.3,Positive,192,192,1002,332,2024-01-02,Electronics,4.2,1,2,2,2,1,1,63.84615384615385,258.0
